grep: warning: stray \ before :
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4

  JAVA: /home/mopatil/jdks/jdk-11.0.32.1+1/bin/java

  JAVA_OPTS:  -server -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-opens=java.base/com.sun.net.ssl.internal.ssl=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m17:40:00,429 INFO  [org.jboss.modules] (main) JBoss Modules version 1.12.3.Final-redhat-00001
[0m[0m17:40:11,130 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 54) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[33m17:40:11,171 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 74) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m17:40:11,135 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 55) WFLYRS0016: RESTEasy version 3.15.10.Final-redhat-00001
[0m[0m17:40:11,199 INFO  [org.jboss.as.connector] (MSC service thread 1-5) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.5.21.Final-redhat-00001)
[0m[0m17:40:11,238 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 58) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.23
[0m[0m17:40:11,241 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 76) WFLYWS0002: Activating WebServices Extension
[0m[0m17:40:11,251 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 53) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m17:40:11,299 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 71) WFLYSEC0002: Activating Security Subsystem
[0m[0m17:40:11,299 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 65) WFLYNAM0001: Activating Naming Subsystem
[0m[0m17:40:11,252 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 61) WFLYJSF0007: Activated the following Jakarta Server Faces Implementations: [main]
[0m[0m17:40:11,478 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 63) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m17:40:11,493 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 44) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m17:40:11,501 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.31.Final-redhat-00001
[0m[0m17:40:11,564 INFO  [org.jboss.as.security] (MSC service thread 1-1) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00009
[0m[0m17:40:11,631 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m17:40:11,749 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0003: Undertow 2.2.37.SP2-redhat-00001 starting
[0m[0m17:40:11,995 INFO  [org.jboss.as.naming] (MSC service thread 1-5) WFLYNAM0003: Starting Naming Service
[0m[0m17:40:12,036 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m17:40:13,382 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 75) WFLYUT0014: Creating file handler for path '/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m17:40:13,460 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 192 (per class), which is derived from thread worker pool sizing.
[0m[0m17:40:13,483 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[0m17:40:13,610 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0012: Started server default-server.
[0m[0m17:40:13,625 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) Queuing requests.
[0m[0m17:40:13,664 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0018: Host default-host starting
[0m[0m17:40:14,036 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8109
[0m[0m17:40:14,038 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8180
[0m[0m17:40:14,060 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000001: Initializing mod_cluster version 1.4.5.Final-redhat-00001
[0m[0m17:40:14,142 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m17:40:14,622 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m17:40:14,698 INFO  [java.io.serialization] (MSC service thread 1-4) Creating serialization filter from maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000
[0m[0m17:40:15,022 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:40:15,322 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: JBoss EAP cumulative patch ID is: jboss-eap-7.4.23.CP, one-off patches include: none
[0m[0m17:40:15,499 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-1) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/deployments
[0m[0m17:40:15,529 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[0m17:40:15,922 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8543
[0m[0m17:40:16,143 INFO  [org.jboss.ws.common.management] (MSC service thread 1-2) JBWS022052: Starting JBossWS 5.4.15.Final-redhat-00001 (Apache CXF 3.5.10.redhat-00001) 
[0m[33m17:40:18,676 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 4.19MB
[0m[33m17:40:18,679 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 4.19MB
[0m[0m17:40:23,213 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 82) ISPN000128: Infinispan version: Infinispan 'Corona Extra' 11.0.19.Final-redhat-00001
[0m[0m17:40:23,396 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 83) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:23,396 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 81) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:23,400 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 82) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:23,396 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 80) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[0m[0m17:40:23,785 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:23,784 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:23,784 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:23,784 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 83) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:23,798 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000094: Received new cluster view for channel ejb: [node3|1] (2) [node3, node2]
[0m[0m17:40:23,798 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000094: Received new cluster view for channel ejb: [node3|1] (2) [node3, node2]
[0m[0m17:40:23,798 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 83) ISPN000094: Received new cluster view for channel ejb: [node3|1] (2) [node3, node2]
[0m[0m17:40:23,798 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000094: Received new cluster view for channel ejb: [node3|1] (2) [node3, node2]
[0m[0m17:40:23,819 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000079: Channel ejb local address is node2, physical addresses are [127.0.0.1:55300]
[0m[0m17:40:23,819 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000079: Channel ejb local address is node2, physical addresses are [127.0.0.1:55300]
[0m[0m17:40:23,819 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000079: Channel ejb local address is node2, physical addresses are [127.0.0.1:55300]
[0m[0m17:40:23,819 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 83) ISPN000079: Channel ejb local address is node2, physical addresses are [127.0.0.1:55300]
[0m[0m17:40:23,925 INFO  [org.infinispan.CONFIG] (MSC service thread 1-8) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:23,931 INFO  [org.infinispan.CONFIG] (MSC service thread 1-5) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:23,932 INFO  [org.infinispan.CONFIG] (MSC service thread 1-8) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:23,934 INFO  [org.infinispan.CONFIG] (MSC service thread 1-5) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:24,497 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:24,511 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:24,520 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:24,523 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:24,526 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:24,535 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:24,542 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:24,545 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:24,758 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 80) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m17:40:24,758 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0002: Started default-server cache from web container
[0m[0m17:40:24,814 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m17:40:25,725 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 80) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m17:40:25,943 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m17:40:26,101 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m17:40:26,113 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) started in 26823ms - Started 548 of 748 services (462 services are lazy, passive or on-demand)
[0m[0m17:40:26,119 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:10090/management
[0m[0m17:40:26,120 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:10090
[0m[33m17:40:27,380 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node1 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m17:40:45,185 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|3] (2) [node3, node2]
[0m[0m17:40:45,187 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m17:40:45,190 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|3] (2) [node3, node2]
[0m[0m17:40:45,192 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m17:40:45,192 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|3] (2) [node3, node2]
[0m[0m17:40:45,193 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m17:40:45,194 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|3] (2) [node3, node2]
[0m[0m17:40:45,195 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node1 left the cluster
[0m[0m17:40:46,151 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 80) WFLYUT0022: Unregistered web context: '/reproducer' from server 'default-server'
[0m[0m17:40:46,186 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,191 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:46,195 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,196 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:46,198 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,199 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:46,200 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,202 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:46,233 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) WFLYCLINF0003: Stopped reproducer.war cache from web container
[0m[0m17:40:46,329 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m17:40:46,369 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment reproducer.war (runtime-name: reproducer.war) in 245ms
[0m[0m17:40:46,397 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[33m17:40:46,672 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node1 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m17:40:47,028 INFO  [org.infinispan.CONFIG] (MSC service thread 1-7) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:47,033 INFO  [org.infinispan.CONFIG] (MSC service thread 1-7) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:47,074 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 86) WFLYCLINF0002: Started default-server cache from web container
[0m[0m17:40:47,096 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m17:40:47,361 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 86) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m17:40:47,488 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0016: Replaced deployment "reproducer.war" with deployment "reproducer.war"
[0m[0m17:40:50,363 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-4) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m17:40:50,365 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 80) WFLYUT0022: Unregistered web context: '/reproducer' from server 'default-server'
[0m[0m17:40:50,364 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 86) Stopping cache manager null on node2
[0m[0m17:40:50,364 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 85) Stopping cache manager null on node2
[0m[0m17:40:50,386 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 80) MODCLUSTER000002: Initiating mod_cluster shutdown
[0m[0m17:40:50,387 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:40:50,397 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 85) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:50,398 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 86) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:50,399 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
[0m[0m17:40:50,428 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m17:40:50,431 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 88) WFLYCLINF0003: Stopped reproducer.war cache from web container
[0m[0m17:40:50,471 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m17:40:50,488 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 87) Stopping cache manager null on node2
[0m[0m17:40:50,492 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 87) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:50,500 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 89) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
[0m[0m17:40:50,506 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 89) Stopping cache manager null on node2
[0m[0m17:40:50,511 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 89) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:50,524 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0028: Stopped deployment reproducer.war (runtime-name: reproducer.war) in 182ms
[0m[0m17:40:50,525 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow AJP listener ajp suspending
[0m[0m17:40:50,523 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m17:40:50,530 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m17:40:50,530 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:8109
[0m[0m17:40:50,533 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8180
[0m[0m17:40:50,533 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8543
[0m[0m17:40:50,540 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0004: Undertow 2.2.37.SP2-redhat-00001 stopping
[0m[0m17:40:50,601 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) stopped in 260ms
[0m[0m17:40:50,608 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) starting
[0m[0m17:40:50,707 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 17) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[0m[0m17:40:50,753 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
