grep: warning: stray \ before :
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4

  JAVA: /home/mopatil/jdks/jdk-11.0.32.1+1/bin/java

  JAVA_OPTS:  -server -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-opens=java.base/com.sun.net.ssl.internal.ssl=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m17:40:00,245 INFO  [org.jboss.modules] (main) JBoss Modules version 1.12.3.Final-redhat-00001
[0m[0m17:40:10,288 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 61) WFLYJSF0007: Activated the following Jakarta Server Faces Implementations: [main]
[0m[0m17:40:10,356 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 54) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[0m17:40:10,488 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 63) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m17:40:10,546 INFO  [org.jboss.as.connector] (MSC service thread 1-6) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.5.21.Final-redhat-00001)
[0m[0m17:40:10,675 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0003: Undertow 2.2.37.SP2-redhat-00001 starting
[0m[0m17:40:10,683 INFO  [org.jboss.as.naming] (MSC service thread 1-2) WFLYNAM0003: Starting Naming Service
[0m[0m17:40:10,708 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m17:40:10,831 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 44) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m17:40:11,216 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.31.Final-redhat-00001
[0m[0m17:40:11,480 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m17:40:12,634 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 192 (per class), which is derived from thread worker pool sizing.
[0m[0m17:40:12,636 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[0m17:40:12,713 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 75) WFLYUT0014: Creating file handler for path '/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m17:40:12,797 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0012: Started server default-server.
[0m[0m17:40:12,812 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) Queuing requests.
[0m[0m17:40:12,822 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0018: Host default-host starting
[0m[0m17:40:13,176 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8009
[0m[0m17:40:13,174 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[0m[0m17:40:13,224 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000001: Initializing mod_cluster version 1.4.5.Final-redhat-00001
[0m[0m17:40:13,286 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m17:40:13,837 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m17:40:13,956 INFO  [java.io.serialization] (MSC service thread 1-8) Creating serialization filter from maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000
[0m[0m17:40:14,294 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: JBoss EAP cumulative patch ID is: jboss-eap-7.4.23.CP, one-off patches include: none
[0m[0m17:40:14,319 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:40:14,688 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/deployments
[0m[0m17:40:14,707 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[0m17:40:15,046 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
[0m[0m17:40:15,413 INFO  [org.jboss.ws.common.management] (MSC service thread 1-5) JBWS022052: Starting JBossWS 5.4.15.Final-redhat-00001 (Apache CXF 3.5.10.redhat-00001) 
[0m[33m17:40:18,083 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 4.19MB
[0m[33m17:40:18,088 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 4.19MB
[0m[0m17:40:26,121 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 82) ISPN000128: Infinispan version: Infinispan 'Corona Extra' 11.0.19.Final-redhat-00001
[0m[0m17:40:26,229 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 82) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:26,228 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 81) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:26,228 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 80) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[0m[0m17:40:26,229 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 83) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:26,478 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 83) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:26,478 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:26,478 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:26,479 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:26,488 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 83) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:26,488 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:26,488 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:26,488 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:26,507 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 83) ISPN000079: Channel ejb local address is node1, physical addresses are [127.0.0.1:55200]
[0m[0m17:40:26,507 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000079: Channel ejb local address is node1, physical addresses are [127.0.0.1:55200]
[0m[0m17:40:26,507 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000079: Channel ejb local address is node1, physical addresses are [127.0.0.1:55200]
[0m[0m17:40:26,507 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000079: Channel ejb local address is node1, physical addresses are [127.0.0.1:55200]
[0m[0m17:40:26,592 INFO  [org.infinispan.CONFIG] (MSC service thread 1-5) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:26,594 INFO  [org.infinispan.CONFIG] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:26,595 INFO  [org.infinispan.CONFIG] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:26,595 INFO  [org.infinispan.CONFIG] (MSC service thread 1-5) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:27,129 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m17:40:27,129 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0002: Started default-server cache from web container
[0m[0m17:40:27,139 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m17:40:27,638 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 82) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m17:40:27,755 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m17:40:27,857 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m17:40:27,865 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) started in 28704ms - Started 548 of 748 services (462 services are lazy, passive or on-demand)
[0m[0m17:40:27,870 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m17:40:27,870 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m17:40:44,875 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-7) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m17:40:44,885 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 2) WFLYUT0022: Unregistered web context: '/reproducer' from server 'default-server'
[0m[0m17:40:44,885 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 25) Stopping cache manager null on node1
[0m[0m17:40:44,883 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 82) Stopping cache manager null on node1
[0m[0m17:40:44,904 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 25) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:44,904 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:44,917 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 2) MODCLUSTER000002: Initiating mod_cluster shutdown
[0m[0m17:40:44,929 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:40:44,935 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0019: Host default-host stopping
[0m[0m17:40:44,943 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m17:40:45,034 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 22) WFLYCLINF0003: Stopped reproducer.war cache from web container
[0m[0m17:40:45,053 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 25) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m17:40:45,062 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 25) Stopping cache manager null on node1
[0m[0m17:40:45,080 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
[0m[0m17:40:45,100 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 25) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:45,114 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 82) Stopping cache manager null on node1
[0m[0m17:40:45,125 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000080: Disconnecting JGroups channel ejb
[0m[0m17:40:45,160 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m17:40:45,163 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m17:40:45,166 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow AJP listener ajp suspending
[0m[0m17:40:45,164 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
[0m[0m17:40:45,168 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
[0m[0m17:40:45,169 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:8009
[0m[0m17:40:45,172 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0004: Undertow 2.2.37.SP2-redhat-00001 stopping
[0m[0m17:40:45,188 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment reproducer.war (runtime-name: reproducer.war) in 340ms
[0m[0m17:40:45,248 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) stopped in 400ms
[0m[0m17:40:45,254 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) starting
[0m[0m17:40:45,379 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 6) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[0m[0m17:40:45,427 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m17:40:45,454 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 37) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m17:40:45,499 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m17:40:45,525 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 44) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m17:40:45,531 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 52) WFLYHEALTH0001: Activating Base Health Subsystem
[0m[0m17:40:45,531 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 53) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m17:40:45,533 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 55) WFLYRS0016: RESTEasy version 3.15.10.Final-redhat-00001
[0m[0m17:40:45,536 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 54) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[0m17:40:45,540 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 58) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.23
[0m[0m17:40:45,541 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m17:40:45,541 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.5.21.Final-redhat-00001)
[0m[0m17:40:45,556 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 65) WFLYNAM0001: Activating Naming Subsystem
[0m[0m17:40:45,567 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 71) WFLYSEC0002: Activating Security Subsystem
[0m[0m17:40:45,569 INFO  [org.jboss.as.security] (MSC service thread 1-1) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00009
[0m[33m17:40:45,585 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 74) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m17:40:45,591 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 76) WFLYWS0002: Activating WebServices Extension
[0m[0m17:40:45,593 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0003: Undertow 2.2.37.SP2-redhat-00001 starting
[0m[0m17:40:45,602 INFO  [org.jboss.as.naming] (MSC service thread 1-1) WFLYNAM0003: Starting Naming Service
[0m[0m17:40:45,604 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m17:40:45,615 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 63) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m17:40:45,639 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[0m17:40:45,645 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 192 (per class), which is derived from thread worker pool sizing.
[0m[0m17:40:45,651 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 75) WFLYUT0014: Creating file handler for path '/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m17:40:45,655 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0012: Started server default-server.
[0m[0m17:40:45,656 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) Queuing requests.
[0m[0m17:40:45,658 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0018: Host default-host starting
[0m[0m17:40:45,659 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8009
[0m[0m17:40:45,660 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[0m[0m17:40:45,669 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000001: Initializing mod_cluster version 1.4.5.Final-redhat-00001
[0m[0m17:40:45,672 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m17:40:45,674 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m17:40:45,689 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:40:45,775 INFO  [org.jboss.as.patching] (MSC service thread 1-7) WFLYPAT0050: JBoss EAP cumulative patch ID is: jboss-eap-7.4.23.CP, one-off patches include: none
[0m[0m17:40:45,780 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/deployments
[0m[0m17:40:45,781 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[0m17:40:45,824 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
