grep: warning: stray \ before :
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4

  JAVA: /home/mopatil/jdks/jdk-11.0.32.1+1/bin/java

  JAVA_OPTS:  -server -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-opens=java.base/com.sun.net.ssl.internal.ssl=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m17:40:00,495 INFO  [org.jboss.modules] (main) JBoss Modules version 1.12.3.Final-redhat-00001
[0m[0m17:40:10,836 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 54) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[0m17:40:10,879 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 58) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.2.23
[0m[0m17:40:10,981 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 76) WFLYWS0002: Activating WebServices Extension
[0m[0m17:40:11,021 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 1.5.21.Final-redhat-00001)
[0m[33m17:40:11,021 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 74) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m17:40:11,008 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 71) WFLYSEC0002: Activating Security Subsystem
[0m[0m17:40:11,087 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0003: Undertow 2.2.37.SP2-redhat-00001 starting
[0m[0m17:40:11,108 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 63) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m17:40:11,131 INFO  [org.jboss.as.security] (MSC service thread 1-1) WFLYSEC0001: Current PicketBox version=5.0.3.Final-redhat-00009
[0m[0m17:40:11,322 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 44) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m17:40:11,351 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m17:40:11,474 INFO  [org.jboss.as.naming] (MSC service thread 1-5) WFLYNAM0003: Starting Naming Service
[0m[0m17:40:11,572 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m17:40:11,715 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.31.Final-redhat-00001
[0m[0m17:40:12,993 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 75) WFLYUT0014: Creating file handler for path '/home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m17:40:13,067 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 192 (per class), which is derived from thread worker pool sizing.
[0m[0m17:40:13,067 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[0m17:40:13,408 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0012: Started server default-server.
[0m[0m17:40:13,434 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) Queuing requests.
[0m[0m17:40:13,457 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0018: Host default-host starting
[0m[0m17:40:13,829 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8280
[0m[0m17:40:13,827 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8209
[0m[0m17:40:13,856 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000001: Initializing mod_cluster version 1.4.5.Final-redhat-00001
[0m[0m17:40:13,975 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 78) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m17:40:14,184 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m17:40:14,287 INFO  [java.io.serialization] (MSC service thread 1-6) Creating serialization filter from maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000
[0m[0m17:40:14,625 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:40:14,900 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: JBoss EAP cumulative patch ID is: jboss-eap-7.4.23.CP, one-off patches include: none
[0m[0m17:40:15,139 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-5) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-7.4.0/jboss-eap-7.4/standalone/deployments
[0m[0m17:40:15,178 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[0m17:40:15,517 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8643
[0m[0m17:40:15,819 INFO  [org.jboss.ws.common.management] (MSC service thread 1-4) JBWS022052: Starting JBossWS 5.4.15.Final-redhat-00001 (Apache CXF 3.5.10.redhat-00001) 
[0m[33m17:40:18,375 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 4.19MB
[0m[33m17:40:18,381 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 78) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 4.19MB
[0m[0m17:40:22,603 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 81) ISPN000128: Infinispan version: Infinispan 'Corona Extra' 11.0.19.Final-redhat-00001
[0m[0m17:40:22,747 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 78) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:22,749 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 81) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:22,749 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 80) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[0m[0m17:40:22,749 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 82) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[0m[0m17:40:23,089 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:23,089 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:23,089 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 78) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:23,090 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000078: Starting JGroups channel ejb
[0m[0m17:40:23,104 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 78) ISPN000094: Received new cluster view for channel ejb: [node3|1] (2) [node3, node2]
[0m[0m17:40:23,105 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000094: Received new cluster view for channel ejb: [node3|1] (2) [node3, node2]
[0m[0m17:40:23,107 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000094: Received new cluster view for channel ejb: [node3|1] (2) [node3, node2]
[0m[0m17:40:23,108 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000094: Received new cluster view for channel ejb: [node3|1] (2) [node3, node2]
[0m[0m17:40:23,139 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) ISPN000079: Channel ejb local address is node3, physical addresses are [127.0.0.1:55400]
[0m[0m17:40:23,140 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 81) ISPN000079: Channel ejb local address is node3, physical addresses are [127.0.0.1:55400]
[0m[0m17:40:23,141 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 78) ISPN000079: Channel ejb local address is node3, physical addresses are [127.0.0.1:55400]
[0m[0m17:40:23,151 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) ISPN000079: Channel ejb local address is node3, physical addresses are [127.0.0.1:55400]
[0m[0m17:40:23,293 INFO  [org.infinispan.CONFIG] (MSC service thread 1-3) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:23,302 INFO  [org.infinispan.CONFIG] (MSC service thread 1-6) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:23,307 INFO  [org.infinispan.CONFIG] (MSC service thread 1-6) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:23,308 INFO  [org.infinispan.CONFIG] (MSC service thread 1-3) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m17:40:23,996 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m17:40:23,996 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 80) WFLYCLINF0002: Started default-server cache from web container
[0m[0m17:40:24,025 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 78) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m17:40:24,394 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node2], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m17:40:24,394 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node2], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m17:40:24,430 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:24,437 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:24,441 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:24,446 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:24,451 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:24,454 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:24,460 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|2] (3) [node3, node2, node1]
[0m[0m17:40:24,463 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m17:40:24,579 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 81) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m17:40:24,760 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node2], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m17:40:24,937 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m17:40:24,949 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m17:40:24,955 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m17:40:24,978 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m17:40:24,982 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p6-t22) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m17:40:25,003 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m17:40:25,003 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p6-t24) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node2], topology id 5
[0m[0m17:40:25,004 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p6-t1) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node2], topology id 5
[0m[0m17:40:25,062 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p7-t12) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m17:40:25,105 INFO  [org.infinispan.CLUSTER] (non-blocking-thread--p7-t13) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node2], topology id 5
[0m[33m17:40:25,211 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node2 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m17:40:25,271 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m17:40:25,295 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 7.4.23.GA (WildFly Core 15.0.43.Final-redhat-00001) started in 25975ms - Started 548 of 748 services (462 services are lazy, passive or on-demand)
[0m[0m17:40:25,303 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:10190/management
[0m[0m17:40:25,304 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:10190
[0m[0m17:40:26,936 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node2, node1], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m17:40:26,938 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node2, node1], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m17:40:27,110 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node2, node1], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m17:40:27,181 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[0m17:40:27,202 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m17:40:27,216 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node2, node1], topology id 9
[0m[0m17:40:27,237 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[0m17:40:27,246 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[0m17:40:27,252 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m17:40:27,261 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m17:40:27,266 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node2, node1], topology id 9
[0m[0m17:40:27,284 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node2, node1], topology id 9
[0m[33m17:40:27,361 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node1 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m17:40:44,952 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100008: Updating cache members list [node3, node2], topology id 10
[0m[0m17:40:44,959 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node2], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m17:40:45,015 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=default-server] ISPN100008: Updating cache members list [node3, node2], topology id 10
[0m[0m17:40:45,018 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100008: Updating cache members list [node3, node2], topology id 10
[0m[0m17:40:45,031 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node2], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m17:40:45,023 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node2], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m17:40:45,062 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m17:40:45,067 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m17:40:45,072 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 12
[0m[0m17:40:45,085 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m17:40:45,086 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m17:40:45,086 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 13
[0m[0m17:40:45,119 INFO  [org.infinispan.CLUSTER] (thread-6,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node2], topology id 14
[0m[0m17:40:45,126 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node3) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node2], topology id 14
[0m[0m17:40:45,126 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node2], topology id 14
[0m[0m17:40:45,165 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|3] (2) [node3, node2]
[0m[0m17:40:45,167 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m17:40:45,171 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|3] (2) [node3, node2]
[0m[0m17:40:45,172 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m17:40:45,172 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|3] (2) [node3, node2]
[0m[0m17:40:45,174 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m17:40:45,174 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|3] (2) [node3, node2]
[0m[0m17:40:45,176 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m17:40:46,163 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN000094: Received new cluster view for channel ejb: [node3|4] (3) [node3, node2, node1]
[0m[0m17:40:46,166 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node3) ISPN100000: Node node1 joined the cluster
