=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node1/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,736 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:55:40,941 INFO  [org.jboss.msc] (main) JBoss MSC version 1.5.5.Final-redhat-00001
[0m[0m15:55:40,973 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final-redhat-00001
[0m[0m15:55:41,430 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) starting
[0m[0m15:55:45,429 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 2.6.4.Final-redhat-00001
[0m[0m15:55:50,794 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m15:55:51,025 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.8.16.Final-redhat-00001
[0m[0m15:55:51,108 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.8.16.Final-redhat-00001
[0m[0m15:55:51,236 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m15:55:51,261 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 55) WFLYHEALTH0001: Activating Base Health Subsystem
[0m[0m15:55:51,267 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 58) WFLYRS0016: RESTEasy version 6.2.12.Final-redhat-00001
[0m[0m15:55:51,259 INFO  [org.wildfly.extension.elytron.oidc._private] (ServerService Thread Pool -- 54) WFLYOIDC0001: Activating WildFly Elytron OIDC Subsystem
[0m[33m15:55:51,369 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 76) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m15:55:51,371 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 68) WFLYNAM0001: Activating Naming Subsystem
[0m[0m15:55:51,407 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 57) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[0m15:55:51,445 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 64) WFLYJSF0007: Activated the following Jakarta Server Faces Implementations: [main]
[0m[0m15:55:51,507 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 66) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m15:55:51,548 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 61) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 5.3.16
[0m[0m15:55:51,576 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 78) WFLYWS0002: Activating WebServices Extension
[0m[0m15:55:51,582 INFO  [org.jboss.as.connector] (MSC service thread 1-8) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 3.0.14.Final-redhat-00001)
[0m[0m15:55:51,589 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 45) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 2.2)
[0m[0m15:55:51,604 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[0m15:55:51,784 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m15:55:51,788 INFO  [org.jboss.as.naming] (MSC service thread 1-1) WFLYNAM0003: Starting Naming Service
[0m[0m15:55:51,861 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0003: Undertow 2.3.18.SP1-redhat-00001 starting
[0m[0m15:55:51,906 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-7) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m15:55:51,947 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.31.Final-redhat-00001
[0m[0m15:55:52,698 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 77) WFLYUT0014: Creating file handler for path '/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m15:55:52,712 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 192 (per class), which is derived from thread worker pool sizing.
[0m[0m15:55:52,714 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[33m15:55:52,747 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-3) WFLYELY00023: KeyStore file '/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node1/configuration/application.keystore' does not exist. Used blank.
[0m[0m15:55:52,817 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0012: Started server default-server.
[0m[0m15:55:52,869 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) Queuing requests.
[0m[0m15:55:52,888 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0018: Host default-host starting
[0m[33m15:55:52,889 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-5) WFLYELY01084: KeyStore /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node1/configuration/application.keystore not found, it will be auto-generated on first use with a self-signed certificate for host localhost
[0m[0m15:55:53,417 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[0m[0m15:55:53,416 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8009
[0m[0m15:55:53,467 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 80) MODCLUSTER000001: Initializing mod_cluster version 2.1.0.Final-redhat-00001
[0m[0m15:55:53,585 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 80) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m15:55:54,422 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m15:55:54,599 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
[0m[0m15:55:54,778 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m15:55:55,167 INFO  [org.wildfly.prospero] (Controller Boot Thread) jboss-eap-installation-manager version: 1.3.6.Final-redhat-00006
[0m[0m15:55:55,476 INFO  [org.jboss.ws.common.management] (MSC service thread 1-5) JBWS022052: Starting JBossWS 7.3.3.Final-redhat-00001 (Apache CXF 4.0.8.redhat-00001) 
[0m[0m15:55:55,642 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-5) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node1/deployments
[0m[0m15:56:00,549 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 84) WFLYCLJG0032: Connecting 'ee' channel. 'node1' joining cluster 'ejb' via /127.0.0.1:55200
[0m[0m15:56:00,553 INFO  [org.jgroups.JChannel] (ServerService Thread Pool -- 84) local_addr: ef458626-290a-433a-9280-66579aa4553f, name: node1
[0m[33m15:56:00,576 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 84) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20MB, but the OS only allocated 4.19MB
[0m[33m15:56:00,578 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 84) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25MB, but the OS only allocated 4.19MB
[0m[0m15:56:00,631 INFO  [org.jgroups.protocols.FD_SOCK2] (ServerService Thread Pool -- 84) server listening on /127.0.0.1:54200
[0m[0m15:56:02,959 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 84) WFLYCLJG0033: Connected 'ee' channel. 'node1' joined cluster 'ejb' with view: [node2|1] (2) [node2, node1]
[0m[0m15:56:04,350 INFO  [org.wildfly.core.installationmanager] (MSC service thread 1-7) WFLYIM0023: Installation was provisioned using the following channel versions: '[ManifestVersion{channelId='org.jboss.eap.channels:eap-8.1', description='EAP 8.1 GA', version='1.0.0.GA-redhat-00012'}]'
[0m[0m15:56:05,853 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 84) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:05,854 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 87) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:05,862 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 88) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:05,870 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 83) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:06,695 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 88) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:23:07.462583024Z
[0m[0m15:56:06,695 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 87) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:23:07.468536046Z
[0m[0m15:56:06,695 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 84) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:23:07.588033710Z
[0m[0m15:56:06,695 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 83) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:23:07.679441216Z
