=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node2/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,729 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:55:52,347 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 192 (per class), which is derived from thread worker pool sizing.
[0m[0m15:55:52,350 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[0m15:55:52,450 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) Queuing requests.
[0m[0m15:55:52,500 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0018: Host default-host starting
[0m[0m15:55:53,040 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8180
[0m[0m15:55:53,044 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8109
[0m[0m15:55:53,151 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 80) MODCLUSTER000001: Initializing mod_cluster version 2.1.0.Final-redhat-00001
[0m[0m15:55:53,316 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 80) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m15:55:53,646 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m15:55:54,151 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m15:55:54,174 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8543
[0m[0m15:55:55,253 INFO  [org.wildfly.prospero] (Controller Boot Thread) jboss-eap-installation-manager version: 1.3.6.Final-redhat-00006
[0m[0m15:55:55,478 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-1) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node2/deployments
[0m[0m15:55:55,628 INFO  [org.jboss.ws.common.management] (MSC service thread 1-3) JBWS022052: Starting JBossWS 7.3.3.Final-redhat-00001 (Apache CXF 4.0.8.redhat-00001) 
[0m[0m15:56:00,385 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 83) WFLYCLJG0032: Connecting 'ee' channel. 'node2' joining cluster 'ejb' via /127.0.0.1:55300
[0m[0m15:56:00,388 INFO  [org.jgroups.JChannel] (ServerService Thread Pool -- 83) local_addr: cd3af069-8aea-45ae-839f-512673e0083d, name: node2
[0m[33m15:56:00,410 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 83) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20MB, but the OS only allocated 4.19MB
[0m[33m15:56:00,413 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 83) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25MB, but the OS only allocated 4.19MB
[0m[0m15:56:00,476 INFO  [org.jgroups.protocols.FD_SOCK2] (ServerService Thread Pool -- 83) server listening on /127.0.0.1:54300
[0m[0m15:56:02,541 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 83) WFLYCLJG0033: Connected 'ee' channel. 'node2' joined cluster 'ejb' with view: [node2|0] (1) [node2]
[0m[0m15:56:04,468 INFO  [org.wildfly.core.installationmanager] (MSC service thread 1-8) WFLYIM0023: Installation was provisioned using the following channel versions: '[ManifestVersion{channelId='org.jboss.eap.channels:eap-8.1', description='EAP 8.1 GA', version='1.0.0.GA-redhat-00012'}]'
[0m[0m15:56:05,093 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 86) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:05,096 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 82) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:05,103 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 80) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:05,105 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 85) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:06,012 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 80) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:23:13.831592372Z
[0m[0m15:56:06,015 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 85) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:23:13.706707681Z
[0m[0m15:56:06,015 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 82) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:23:13.841233887Z
[0m[0m15:56:06,015 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 86) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:23:13.708219157Z
[0m[0m15:56:07,899 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:07,901 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:07,928 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:07,928 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:07,948 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 86) Started hibernate cache container
[0m[0m15:56:07,955 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 80) Started web cache container
[0m[0m15:56:07,950 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) Started server cache container
[0m[0m15:56:07,949 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) Started ejb cache container
[0m[0m15:56:07,966 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:07,972 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:07,976 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:07,977 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:08,019 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p6-t9) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:08,020 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p8-t9) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:08,022 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p7-t9) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:08,018 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p5-t9) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:08,147 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:08,205 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:08,252 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 86) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:08,269 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 82) ISPN000025: wakeUpInterval is <= 0, not starting expired purge thread
[0m[0m15:56:08,272 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 86) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:08,417 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:08,427 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:08,559 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m15:56:08,578 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m15:56:08,562 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m15:56:08,609 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m15:56:08,626 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m15:56:08,636 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m15:56:08,628 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p6-t10) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m15:56:08,634 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p8-t16) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m15:56:08,665 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 5
[0m[0m15:56:08,672 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,682 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,693 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p6-t13) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:08,696 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 5
[0m[0m15:56:08,699 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 5
[0m[0m15:56:08,713 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1], topology id 5
[0m[0m15:56:08,722 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,727 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,710 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,739 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,765 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p7-t16) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:08,753 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p8-t19) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:08,746 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,791 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,807 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p5-t13) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:09,371 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 82) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m15:56:09,587 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[0m15:56:09,596 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[0m15:56:09,613 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[0m15:56:09,622 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 7
[0m[0m15:56:09,629 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:09,633 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:09,639 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p7-t18) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:09,658 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m15:56:09,662 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m15:56:09,683 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m15:56:09,688 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 9
[0m[0m15:56:09,694 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 8
[0m[0m15:56:09,698 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p6-t15) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 9
[0m[0m15:56:09,723 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:09,725 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:09,730 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p8-t1) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:09,790 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 9
[0m[0m15:56:09,794 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 9
[0m[0m15:56:09,886 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:09,896 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m15:56:09,915 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p8-t2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node1], topology id 2
[0m[0m15:56:09,955 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 46) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m15:56:09,986 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m15:56:10,024 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
