=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node3/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,458 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:55:50,664 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 61) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 5.3.16
[0m[33m15:55:50,677 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 76) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m15:55:50,683 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 68) WFLYNAM0001: Activating Naming Subsystem
[0m[0m15:55:50,684 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 57) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[0m15:55:50,697 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 64) WFLYJSF0007: Activated the following Jakarta Server Faces Implementations: [main]
[0m[0m15:55:50,712 INFO  [org.wildfly.extension.elytron.oidc._private] (ServerService Thread Pool -- 54) WFLYOIDC0001: Activating WildFly Elytron OIDC Subsystem
[0m[0m15:55:50,750 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 78) WFLYWS0002: Activating WebServices Extension
[0m[0m15:55:50,786 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 45) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 2.2)
[0m[0m15:55:50,832 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 66) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m15:55:50,946 INFO  [org.jboss.as.connector] (MSC service thread 1-4) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 3.0.14.Final-redhat-00001)
[0m[0m15:55:50,960 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0003: Undertow 2.3.18.SP1-redhat-00001 starting
[0m[0m15:55:50,962 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[0m15:55:51,074 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m15:55:51,244 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-6) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m15:55:51,230 INFO  [org.jboss.as.naming] (MSC service thread 1-3) WFLYNAM0003: Starting Naming Service
[0m[33m15:55:52,163 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-7) WFLYELY00023: KeyStore file '/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node3/configuration/application.keystore' does not exist. Used blank.
[0m[0m15:55:52,168 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 77) WFLYUT0014: Creating file handler for path '/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m15:55:52,182 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 192 (per class), which is derived from thread worker pool sizing.
[0m[0m15:55:52,182 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[0m15:55:52,316 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0012: Started server default-server.
[0m[0m15:55:52,327 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) Queuing requests.
[0m[0m15:55:52,330 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0018: Host default-host starting
[0m[33m15:55:52,346 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-3) WFLYELY01084: KeyStore /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node3/configuration/application.keystore not found, it will be auto-generated on first use with a self-signed certificate for host localhost
[0m[0m15:55:52,723 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8280
[0m[0m15:55:52,720 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8209
[0m[0m15:55:52,762 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 80) MODCLUSTER000001: Initializing mod_cluster version 2.1.0.Final-redhat-00001
[0m[0m15:55:52,935 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 80) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m15:55:53,529 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m15:55:53,602 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8643
[0m[0m15:55:53,970 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m15:55:54,698 INFO  [org.wildfly.prospero] (Controller Boot Thread) jboss-eap-installation-manager version: 1.3.6.Final-redhat-00006
[0m[0m15:55:55,046 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-1) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node3/deployments
[0m[0m15:55:55,053 INFO  [org.jboss.ws.common.management] (MSC service thread 1-6) JBWS022052: Starting JBossWS 7.3.3.Final-redhat-00001 (Apache CXF 4.0.8.redhat-00001) 
[0m[0m15:55:59,104 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 87) WFLYCLJG0032: Connecting 'ee' channel. 'node3' joining cluster 'ejb' via /127.0.0.1:55400
[0m[0m15:55:59,106 INFO  [org.jgroups.JChannel] (ServerService Thread Pool -- 87) local_addr: 40ad3450-b779-47ae-98d2-3f31e7d26344, name: node3
[0m[33m15:55:59,134 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 87) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20MB, but the OS only allocated 4.19MB
[0m[33m15:55:59,136 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 87) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25MB, but the OS only allocated 4.19MB
[0m[0m15:55:59,182 INFO  [org.jgroups.protocols.FD_SOCK2] (ServerService Thread Pool -- 87) server listening on /127.0.0.1:54400
[0m[0m15:56:03,601 INFO  [org.wildfly.core.installationmanager] (MSC service thread 1-5) WFLYIM0023: Installation was provisioned using the following channel versions: '[ManifestVersion{channelId='org.jboss.eap.channels:eap-8.1', description='EAP 8.1 GA', version='1.0.0.GA-redhat-00012'}]'
[0m[0m15:56:03,723 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 87) WFLYCLJG0033: Connected 'ee' channel. 'node3' joined cluster 'ejb' with view: [node2|2] (3) [node2, node1, node3]
[0m[0m15:56:06,471 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 83) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:06,476 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 82) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:06,492 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 85) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:06,489 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 86) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:07,106 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 86) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:25:30.994827708Z
[0m[0m15:56:07,106 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 82) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:25:30.967324639Z
[0m[0m15:56:07,107 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 85) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:25:30.988103360Z
[0m[0m15:56:07,106 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 83) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:25:30.960291098Z
[0m[0m15:56:08,716 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,736 INFO  [org.infinispan.LIFECYCLE] (thread-13,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,760 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:08,898 INFO  [org.infinispan.LIFECYCLE] (thread-13,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:09,002 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t7) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:09,012 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p6-t7) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:09,011 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t7) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:09,113 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p7-t7) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:09,571 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node3) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:09.002127791Z and done 2026-09-10T10:26:09.570756543Z
[0m[0m15:56:09,591 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node3) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:09.010358177Z and done 2026-09-10T10:26:09.591594999Z
[0m[0m15:56:09,581 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:09.111411841Z and done 2026-09-10T10:26:09.581406122Z
[0m[0m15:56:09,593 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:09.010098349Z and done 2026-09-10T10:26:09.593659334Z
[0m[0m15:56:10,207 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) Started server cache container
[0m[0m15:56:10,208 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) Started hibernate cache container
[0m[0m15:56:10,210 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 86) Started web cache container
[0m[0m15:56:10,230 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) Started ejb cache container
[0m[0m15:56:10,411 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,435 INFO  [org.infinispan.LIFECYCLE] (thread-13,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,501 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t17) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:10,510 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:10,533 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:10,534 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 83) ISPN000025: wakeUpInterval is <= 0, not starting expired purge thread
[0m[0m15:56:10,535 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t17) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:10,575 INFO  [org.infinispan.LIFECYCLE] (thread-13,ejb,node3) ISPN000973: Task 'state-transfer-http-remoting-connector' started at 2026-09-10T10:26:10.488637162Z and done 2026-09-10T10:26:10.575262455Z
[0m[0m15:56:10,607 INFO  [org.infinispan.LIFECYCLE] (thread-13,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node1, node3], phase READ_OLD_WRITE_ALL, topology id 6
[0m[0m15:56:10,623 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node3) ISPN000973: Task 'state-transfer-default-server' started at 2026-09-10T10:26:10.500210809Z and done 2026-09-10T10:26:10.623693057Z
[0m[0m15:56:10,673 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:10,704 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:10,707 INFO  [org.infinispan.LIFECYCLE] (thread-13,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node1, node3], topology id 6
[0m[0m15:56:10,719 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:10,760 INFO  [org.infinispan.LIFECYCLE] (thread-13,ejb,node3) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:10.706467844Z and done 2026-09-10T10:26:10.760756046Z
[0m[0m15:56:10,928 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:11,569 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 83) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m15:56:11,794 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 46) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m15:56:11,986 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m15:56:12,012 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:10190/management
[0m[0m15:56:12,017 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:10190
[0m[0m15:56:12,033 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) started in 35070ms - Started 521 of 814 services (507 services are lazy, passive or on-demand) - Server configuration file in use: standalone-ha.xml
[0m[0m15:56:26,379 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,380 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node3) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,384 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p7-t17) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,388 INFO  [org.infinispan.LIFECYCLE] (thread-13,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,418 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p6-t17) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,493 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,511 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:26.489878594Z and done 2026-09-10T10:26:26.511166675Z
[0m[0m15:56:26,547 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,560 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node3) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,567 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t1) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,564 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t18) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,639 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,664 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t21) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,672 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 11
[0m[0m15:56:26,700 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 11
[0m[0m15:56:26,878 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,884 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,893 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,896 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,910 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,913 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,920 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m15:56:26,921 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100001: Node node1 left the cluster
[0m[0m15:56:28,226 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,230 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,234 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,242 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,253 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,260 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,263 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,267 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node3) ISPN100000: Node node1 joined the cluster
[0m[0m15:56:28,398 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,412 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p6-t4) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,505 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,511 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,543 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,567 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,567 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p5-t17) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,577 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p8-t19) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
